AI,KY,Clarke,lewa=0/prawa=1,thin=0/normal=1/flat=2
0.2331681725444477,0.4666666666666667,0.49768350416842566,0,1
0.26886935434980297,0.5161290322580645,0.34642504081763326,0,1
0.2681091251175917,0.5925925925925926,0.42485632969758796,0,1
0.22388937922918506,0.4444444444444444,0.47457080214230646,0,1
0.2375545851528384,0.4,0.3686989764584401,0,1
0.2480803307737744,0.4827586206896552,0.4431826421225547,0,1
0.2681547619047619,0.5,0.6343494882292201,1,1
0.2603752131893121,0.5161290322580645,0.5375793617420124,1,1
0.22823589481746234,0.4705882352941176,0.3216439051359857,1,1
0.23773690078037904,0.5,0.5257853547485977,1,1
0.2849011384062313,0.5666666666666667,0.5752880770915152,1,1
0.2526580861779519,0.5806451612903226,0.5674071969102885,1,1
0.2412868632707775,0.5625,0.5623106703241251,1,1
0.26235041423749617,0.5625,0.5274081404065426,1,1
0.2482191780821918,0.5333333333333333,0.4084871473357831,1,1
0.27393693954295634,0.53125,0.5844464802410072,1,1
0.2220028208744711,0.4516129032258064,0.642059634950628,1,1
0.2593768032313907,0.5666666666666667,0.6608914433632865,1,1
0.2521497919556172,0.5161290322580645,0.5311543745058241,1,1
0.2628278221208666,0.5862068965517241,0.5424777691761289,1,1
0.23574686431014824,0.5,0.5852007923816166,1,1
0.26361894333424585,0.5161290322580645,0.671458244119596,1,1
0.23092255125284736,0.46875,0.5410086724629284,1,1
0.2082492068070378,0.4117647058823529,0.38345574953993405,1,1
0.258187134502924,0.5,0.5752880770915154,1,1
0.237116473041406,0.5,0.6156848033197992,1,1
0.2633353770692827,0.5333333333333333,0.5790021542823842,1,1
0.2553661616161616,0.4516129032258064,0.6190086563688815,1,1
0.25065019505851754,0.43333333333333335,0.5961419070632055,1,1
0.24816661777647406,0.4705882352941176,0.6206847047584503,1,1
0.2630651790957134,0.5357142857142857,0.3903231671922771,1,1
0.2301144702083945,0.40625,0.4026951878373072,1,1
0.2384799521244764,0.3870967741935484,0.40273347186971287,1,1
0.2464209564422784,0.5517241379310345,0.5560032797733918,1,1
0.2397803538743136,0.5161290322580645,0.3591522039549692,1,1
0.22485768500948766,0.40625,0.5249086053709701,1,1
0.2425059952038369,0.5161290322580645,0.5765850930879763,1,1
0.2337583485124469,0.5714285714285714,0.47604566041883234,1,1
0.23290473407364115,0.41935483870967744,0.5471325102494029,1,1
0.21904761904761905,0.3939393939393939,0.5670643672915334,1,1
0.2322788517867604,0.41935483870967744,0.4149646835521557,1,1
0.3037682645475519,0.8461538461538461,0.39482864021011926,0,2
0.3095797441921169,0.7096774193548387,0.17345968990688646,0,2
0.27846470891293146,0.5806451612903226,0.3056793706386409,0,2
0.3006921302230197,0.6666666666666666,0.24855237132936447,0,2
0.29800796812749003,0.6333333333333333,0.21992909491854237,0,2
0.31169811320754715,0.7241379310344828,0.2099448003124944,0,2
0.3133152842727049,0.7142857142857143,0.1813859398554212,0,2
0.2814122533748702,0.5862068965517241,0.24775140568831935,0,2
0.3389920424403183,0.9285714285714286,0.19440034828176192,0,2
0.3182543906333156,0.7666666666666667,0.15945395900922832,0,2
0.333596214511041,0.8387096774193549,0.20262917067226976,0,2
0.262770137524558,0.5757575757575758,0.4765960723028456,0,2
0.2680235409514468,0.5294117647058824,0.4105481377096242,0,2
0.2677783227072094,0.5483870967741935,0.3693675383430275,0,2
0.2920440636474908,0.6333333333333333,0.28507652830589986,0,2
0.2950171368310045,0.6428571428571429,0.2758808136574584,0,2
0.303548634158795,0.8461538461538461,0.39482864021011926,0,2
0.2861944157187177,0.5625,0.41423665625002654,0,2
0.3184055118110236,0.7333333333333333,0.2900169942388813,0,2
0.2970484700785269,0.6363636363636364,0.2993833845545381,0,2
0.27917490816614865,0.5806451612903226,0.3747847939596506,0,2
0.3006045949214027,0.7666666666666667,0.27519892430950177,0,2
0.3085898709036743,0.8148148148148148,0.015387107444860503,0,2
0.324861600402617,0.8181818181818182,0.13113438229856675,0,2
0.305956441878772,0.6129032258064516,0.16527513529000043,0,2
0.3229357798165138,0.8333333333333334,0.15988322118411438,0,2
0.3190566549200325,0.7419354838709677,0.2248377071583495,0,2
0.3493472584856397,0.9285714285714286,0.14931417178137607,0,2
0.30468108404051464,0.7333333333333333,0.2293210043758979,0,2
0.3343023255813953,0.8387096774193549,0.20262917067226976,0,2
0.31410083580479914,0.7586206896551724,0.18960076333232187,0,2
0.328719723183391,0.8518518518518519,0.15676214045325795,0,2
0.2861944157187177,0.5625,0.41423665625002654,0,2
0.31546863093726185,0.696969696969697,0.6089526837258131,1,2
0.2879942829919009,0.6060606060606061,0.5185058416570274,1,2
0.3401268115942029,0.8611111111111112,0.5148471554691038,1,2
0.2861635220125786,0.6,0.45814577049759736,1,2
0.2777777777777778,0.5588235294117647,0.5838830271938218,1,2
0.2904245709123758,0.7272727272727273,0.3794905169596571,1,2
0.2903533906399236,0.6176470588235294,0.5922276834738757,1,2
0.3102766798418972,0.7575757575757576,0.6694413889096665,1,2
0.2922327608305563,0.6451612903225806,0.3389560119842001,1,2
0.31184144505770195,0.696969696969697,0.6460471620808782,1,2
0.29332656686120273,0.6333333333333333,0.3693459683702325,1,2
0.29332656686120273,0.6333333333333333,0.3693459683702325,1,2
0.3,0.8064516129032258,0.6063906494910423,1,2
0.2980308674827036,0.7096774193548387,0.4570731936854425,1,2
0.26119198022521284,0.5483870967741935,0.5406650273981617,1,2
0.312853470437018,0.7272727272727273,0.7026241024210514,1,2
0.2819089900110988,0.5714285714285714,0.4067040894141323,1,2
0.2995030081088151,0.6666666666666666,0.41676879554864543,1,2
0.29193178925935354,0.6875,0.5167149722294384,1,2
0.2944136889783593,0.6774193548387096,0.5654669054592733,1,2
0.2987117552334944,0.75,0.5860714615172161,1,2
0.2975338106603023,0.6666666666666666,0.6511164079722803,1,2
0.3402759697995314,0.7352941176470589,0.7383300571298383,1,2
0.31720010408535,0.6571428571428571,0.6546918963248217,1,2
0.3167606355715018,0.7714285714285715,0.761037121224988,1,2
0.2663291139240506,0.5757575757575758,0.4192853788292961,1,2
0.2914560161779575,0.6875,0.49532514205339045,1,2
0.2804691483936767,0.625,0.5742594286542749,1,2
0.2901185770750988,0.6896551724137931,0.4950435203215543,1,2
0.306026611009653,0.6666666666666666,0.4264541440091293,1,2
0.2853509664292981,0.6774193548387096,0.3544963209944498,1,2
0.290380658436214,0.6774193548387096,0.535382768552529,1,2
